X1,Y1,X2,Y2,Fault Type
1.08e-15,56.140350877193001,-0.46984576169112002,20.749464101887099,1
-20.138314661461798,31.781431439578899,-1.0189341225667901,24.696537783737298,1
2.41e-18,66.633344440741993,-9.9776170768791403e-02,-1.1315125001522699,1
-37.183662783574199,2.2592837409535398,-5.3427240073133797,22.2327905505161,1
-14.803853056144201,25.6410256410256,-2.66871912770084,19.005825839564299,1
-45.489577376056097,-18.093741817229599,-13.118953382038301,16.729159448771199,1
-44.773056507731901,-10.8845828103795,-8.6332043571421693,21.4653424661362,1
-23.1941293113751,12.620423892100201,-1.72936300922816,27.385699209182501,1
1.62e-18,66.641981403768597,-0.88401706267249303,-2.40025214020313,1
-53.293214030279302,-25.6410711573699,-16.395889421237499,18.638590680116501,1
1.02e-18,66.647062667450797,0.51935879600802304,-0.87219159468461704,1
2.83e-18,66.628945052181606,-1.3718448052805801e-02,31.573267167897399,1
-20.482417216183801,31.179327276311302,-0.82483882691498001,23.568466610803601,1
-19.2321811049835,33.322224073765497,-0.58484862847566699,29.717333877833301,1
-42.332348582205803,-6.6684443259338302,-2.5474357797585698,26.335108345287399,1
8.01e-19,66.6541682289714,-0.32100632909877203,24.9036682032567,1
-52.272862157107497,-23.873937788708599,-15.819261054715399,17.702657084107901,1
-34.799194307319901,-4.5662100456621104,-7.9230425520123902,19.3378406584503,1
-44.8084950122457,-10.9534466612701,-4.0321146270281796,26.784836415244399,1
-35.169392910763101,5.7483267669815303,-5.7580520378556903,22.076816651351798,1
-55.054069279524299,-28.690492772049598,-20.4996507183623,16.403044266624601,1
8.01e-19,66.6541682289714,1.3005218451218601,-4.7816220923033104,1
-9.6112801019902694,49.986113425540204,-0.17731077086226499,31.490792011802998,1
-14.4157190432501,41.647921352995098,-0.26473370916091798,31.5521803075879,1
-6.8321655099812002,54.831825452709303,-0.37484023217340101,28.4224459813009,1
-25.5614371361509,22.391432126472299,-1.7162329135051699,27.065144782921099,1
-22.961877787033899,26.8932550008901,-1.5375532988707501,25.549907551407099,1
-15.2116238588883,3.1936127744511,-7.0351764085389599,1.5893908898733899,1
-14.3182866759027,38.6666666666667,-0.58065919309861402,26.8895358822035,1
27.263762711732301,-19.4444444444444,5.4006538517231899,21.880296343799198,1
-15.8178055185058,39.269396447114602,-0.889950454030211,23.220456623224599,1
23.268524702856499,-9.4038623005877309,3.30731801727014,24.989658888290801,1
9.0892674620533107,23.215785054575999,0.87994175050672396,12.9443861058044,1
-4.6673250971564304,58.5824009792533,-0.176851266896599,27.9860959759786,1
-2.9914207074863399,61.485270387597403,-0.12121977578147999,29.732300480208,1
27.369199612103401,-19.492502883506301,5.4271929525438596,21.873528394565401,1
-16.0374972313057,38.888878858026096,-0.88448077986380602,23.358087017672901,1
23.268524702856499,-9.4038623005877309,3.42376875585289,24.676969737207902,1
-10.123097205444299,42.196531791907503,-0.68871966191860101,27.725353086433,1
